iter	Passed	Remaining
535	527	456
536	528	455
537	528	454
538	530	453
539	531	452
540	531	451
541	532	450
542	534	449
543	535	448
544	536	447
545	537	446
546	537	445
547	538	444
548	539	443
549	540	441
550	540	440
551	541	439
552	542	438
553	543	437
554	543	436
555	544	434
556	545	433
557	546	432
558	546	431
559	549	431
560	550	430
561	551	429
562	551	428
563	552	427
564	553	426
565	554	425
566	555	424
567	556	423
568	556	421
569	557	420
570	558	419
571	558	418
572	559	417
573	560	415
574	561	414
575	562	413
576	562	412
577	563	411
578	564	410
579	565	409
580	566	408
581	567	407
582	568	406
583	569	405
584	570	404
585	571	403
586	572	402
587	572	401
588	573	400
589	574	399
590	574	397
591	575	396
592	576	395
593	576	394
594	577	393
595	578	391
596	578	390
597	579	389
598	580	388
599	580	387
600	581	385
601	581	384
602	582	383
603	583	382
604	584	381
605	585	380
606	586	379
607	586	378
608	587	377
609	588	376
610	589	375
611	590	374
612	590	373
613	591	371
614	592	370
615	592	369
616	593	368
617	594	367
618	594	366
619	595	365
620	596	363
621	596	362
622	597	361
623	598	360
624	598	359
625	599	358
626	600	356
627	600	355
628	601	354
629	602	354
630	603	353
631	604	352
632	605	351
633	606	350
634	607	349
635	607	347
636	608	346
637	609	345
638	609	344
639	610	343
640	610	342
641	611	341
642	612	339
643	612	338
644	613	337
645	614	336
646	614	335
647	615	334
648	616	333
649	616	332
650	617	331
651	618	330
652	619	329
653	619	327
654	620	327
655	621	326
656	622	324
657	622	323
658	623	322
659	624	321
660	624	320
661	625	319
662	625	318
663	626	316
664	626	315
665	627	314
666	627	313
667	628	312
668	628	311
669	629	310
670	629	308
671	630	307
672	631	306
673	631	305
674	632	304
675	632	303
676	633	302
677	633	301
678	634	299
679	635	298
680	635	297
681	636	296
682	636	295
683	637	294
684	637	293
685	638	292
686	639	291
687	640	290
688	640	289
689	641	288
690	642	287
691	642	286
692	643	285
693	644	284
694	645	283
695	645	282
696	646	280
697	647	279
698	647	278
699	648	277
700	649	276
701	649	275
702	650	274
703	651	273
704	651	272
705	652	271
706	653	270
707	653	269
708	654	268
709	655	267
710	655	266
711	657	265
712	658	264
713	658	263
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	663	255
722	664	254
723	665	253
724	665	252
725	666	251
726	667	250
727	667	249
728	668	248
729	668	247
730	669	246
731	670	245
732	670	244
733	671	243
734	672	242
735	672	241
736	673	240
737	674	239
738	675	238
739	676	237
740	677	236
741	677	235
742	678	234
743	679	233
744	679	232
745	680	231
746	681	230
747	681	229
748	682	228
749	682	227
750	683	226
751	684	225
752	684	224
753	685	223
754	686	222
755	686	221
756	687	220
757	688	219
758	689	218
759	690	217
760	690	216
761	691	216
762	693	215
763	694	214
764	695	213
765	696	212
766	697	211
767	697	210
768	698	209
769	698	208
770	699	207
771	700	206
772	700	205
773	701	204
774	702	203
775	702	202
776	703	201
777	704	200
778	704	199
779	705	198
780	706	198
781	706	197
782	707	196
783	708	195
784	708	194
785	709	193
786	710	192
787	711	191
788	712	190
789	713	189
790	713	188
791	714	187
792	715	186
793	715	185
794	716	184
795	717	183
796	717	182
797	718	181
798	718	180
799	719	179
800	720	178
801	720	177
802	721	177
803	722	176
804	722	175
805	723	174
806	724	173
807	724	172
808	725	171
809	726	170
810	726	169
811	727	168
812	729	167
813	729	166
814	730	165
815	731	164
816	731	163
817	732	162
818	733	162
819	733	161
820	734	160
821	735	159
822	735	158
823	736	157
824	737	156
825	737	155
826	738	154
827	738	153
828	739	152
829	740	151
830	740	150
831	741	149
832	742	148
833	742	147
834	743	146
835	743	145
836	744	145
837	745	144
838	745	143
839	747	142
840	748	141
841	749	140
842	749	139
843	750	138
844	751	137
845	752	137
846	753	136
847	754	135
848	755	134
849	755	133
850	756	132
851	757	131
852	757	130
853	758	129
854	759	128
855	759	127
856	760	126
857	761	125
858	761	125
859	762	124
860	762	123
861	763	122
862	764	121
863	765	120
864	766	119
865	767	118
866	767	117
867	768	116
868	768	115
869	769	114
870	770	114
871	770	113
872	771	112
873	772	111
874	772	110
875	773	109
876	774	108
877	774	107
878	775	106
879	776	105
880	776	104
881	777	104
882	778	103
883	778	102
884	779	101
885	779	100
886	780	99
887	781	98
888	781	97
889	783	96
890	784	95
891	785	95
892	785	94
893	786	93
894	786	92
895	787	91
896	788	90
897	789	89
898	789	88
899	790	87
900	791	86
901	791	86
902	792	85
903	793	84
904	793	83
905	794	82
906	795	81
907	795	80
908	796	79
909	797	78
910	797	77
911	798	77
912	799	76
913	799	75
914	800	74
915	801	73
916	802	72
917	803	71
918	804	70
919	804	69
920	805	69
921	806	68
922	806	67
923	807	66
924	808	65
925	808	64
926	809	63
927	810	62
928	810	61
929	811	61
930	812	60
931	812	59
932	813	58
933	814	57
934	814	56
935	815	55
936	816	54
937	817	54
938	817	53
939	819	52
940	820	51
941	820	50
942	821	49
943	822	48
944	822	47
945	823	47
946	824	46
947	824	45
948	825	44
949	826	43
950	826	42
951	827	41
952	828	40
953	828	39
954	829	39
955	829	38
956	830	37
957	831	36
958	831	35
959	832	34
960	833	33
961	833	32
962	834	32
963	834	31
964	835	30
965	836	29
966	837	28
967	838	27
968	839	26
969	839	25
970	840	25
971	841	24
972	842	23
973	843	22
974	844	21
975	844	20
976	845	19
977	846	19
978	846	18
979	847	17
980	848	16
981	848	15
982	849	14
983	850	13
984	850	12
985	851	12
986	852	11
987	852	10
988	853	9
989	854	8
990	855	7
991	856	6
992	857	6
993	857	5
994	858	4
995	859	3
996	859	2
997	860	1
998	861	0
999	861	0
